,price,gain,cum_gain
0,25.9500,0.0,0.0
1,25.9400,-0.0003853564547205399,-0.0003853564547205399
2,26.1800,0.009252120277563548,0.008863198458574197
3,25.6100,-0.021772345301757076,-0.013102119460500957
4,25.7100,0.0039047247169075134,-0.009248554913294738
5,25.9800,0.010501750291715269,0.0011560693641618942
6,26.0600,0.0030792917628944686,0.004238921001926761
7,25.7900,-0.01036070606293168,-0.006165703275529869
8,25.5200,-0.01046917409848777,-0.0165703275529865
9,25.6700,0.0058777429467085475,-0.010789980732177169
10,28.7100,0.11842617841838718,0.10635838150289023
11,28.7100,0.0,0.10635838150289023
12,28.7800,0.0024381748519679653,0.10905587668593456
13,28.8100,0.0010423905489922718,0.11021194605009631
14,28.4600,-0.012148559527941614,0.09672447013487481
15,28.6600,0.0070274068868587235,0.10443159922928712
16,28.8500,0.006629448709002138,0.11175337186897888
17,28.6800,-0.0058925476603120175,0.10520231213872833
18,29.3000,0.021617852161785252,0.1290944123314066
19,29.2200,-0.0027303754266212233,0.12601156069364158
20,28.9800,-0.00821355236139625,0.11676300578034685
21,27.9800,-0.03450655624568668,0.07822736030828518
22,27.2200,-0.027162258756254522,0.04894026974951826
23,26.1600,-0.038941954445260794,0.008092485549132951
24,26.1800,0.0007645259938837758,0.008863198458574167
25,27.2900,0.042398777692895316,0.051637764932562585
26,27.9300,0.023451813851227576,0.07630057803468207
27,29.2200,0.04618689581095593,0.12601156069364158
28,28.6300,-0.020191649555099243,0.10327552986512521
29,27.8600,-0.026894865525672357,0.07360308285163775
30,28.3700,0.018305814788226904,0.09325626204238925
31,28.6000,0.008107155445893565,0.10211946050096345
32,28.1000,-0.01748251748251748,0.08285163776493262
33,28.8700,0.02740213523131671,0.11252408477842007
34,28.6900,-0.006234845860755099,0.10558766859344898
35,29.0600,0.012896479609619987,0.1198458574181117
36,29.1500,0.0030970406056434916,0.12331406551059725
37,29.2100,0.002058319039451193,0.12562620423892104
38,29.8000,0.0201985621362547,0.1483622350674374
39,30.5200,0.024161073825503317,0.17610789980732175
40,30.9700,0.014744429882044538,0.19344894026974946
41,31.1000,0.004197610590894497,0.19845857418111756
42,31.5200,0.013504823151125342,0.2146435452793834
43,31.4100,-0.0034898477157360224,0.21040462427745663
44,31.6200,0.00668576886341932,0.2184971098265896
45,31.4900,-0.004111321948134173,0.2134874759152215
46,32.0600,0.01810098443950473,0.2354527938342968
47,31.3100,-0.023393636930754944,0.2065510597302504
48,30.6600,-0.020760140530182006,0.18150289017341037
49,30.8900,0.007501630789302036,0.19036608863198456
50,30.9000,0.000323729362253092,0.1907514450867051
51,31.4600,0.018122977346278393,0.21233140655105973
52,31.9700,0.016211061665607058,0.2319845857418111
53,31.9100,-0.0018767594619955809,0.22967244701348746
54,31.9400,0.0009401441554372027,0.23082851637764937
55,31.7300,-0.006574827802129019,0.2227360308285164
56,32.0700,0.010715411282697757,0.23583815028901736
57,32.5800,0.01590271281571556,0.2554913294797687
58,32.8800,0.009208103130755195,0.26705202312138737
59,33.0200,0.004257907542579093,0.272447013487476
60,33.8000,0.023622047244094304,0.3025048169556839
61,34.1700,0.010946745562130314,0.3167630057803469
62,33.7500,-0.012291483757682227,0.30057803468208094
63,33.8200,0.0020740740740740823,0.3032755298651253
64,33.7800,-0.0011827321111767932,0.30173410404624285
65,34.7500,0.028715216104203637,0.3391136801541426
66,34.9000,0.004316546762589887,0.3448940269749518
67,34.8800,-0.0005730659025786826,0.3441233140655107
68,34.8800,0.0,0.3441233140655107
69,35.2800,0.01146788990825684,0.35953757225433536
70,34.9900,-0.008219954648526052,0.3483622350674375
71,34.7600,-0.006573306659045555,0.33949903660886316
72,34.5700,-0.0054660529344073,0.3321772639691715
73,35.8200,0.03615851894706393,0.3803468208092486
74,36.9900,0.03266331658291462,0.4254335260115608
75,37.3600,0.010002703433360297,0.43969171483622355
76,35.0000,-0.06316916488222697,0.34874759152215806
77,34.0500,-0.027142857142857225,0.3121387283236994
78,33.8600,-0.0055800293685755575,0.30481695568400774
79,34.5700,0.020968694624926194,0.3321772639691716
80,35.0100,0.012727798669366438,0.3491329479768786
81,34.5900,-0.011996572407883307,0.33294797687861294
82,34.9500,0.01040763226366,0.34682080924855513
83,36.1200,0.03347639484978525,0.3919075144508671
84,36.8700,0.020764119601328904,0.4208092485549133
85,37.0100,0.003797125033902918,0.42620423892100195
86,37.5100,0.013509862199405566,0.4454720616570328
87,37.3500,-0.004265529192215319,0.43930635838150306
88,36.8400,-0.013654618473895529,0.4196531791907517
89,37.2300,0.010586319218240863,0.4346820809248555
90,37.2400,0.00026860059092143746,0.4350674373795763
91,37.6600,0.011278195488721658,0.451252408477842
92,38.5700,0.0241635687732343,0.4863198458574182
93,38.3800,-0.0049261083743841775,0.4789980732177266
94,37.6200,-0.019801980198019934,0.44971098265895953
95,38.8900,0.033758639021797,0.49865125240847796
96,38.6900,-0.005142710208279836,0.4909441233140655
97,39.3600,0.017317136210907257,0.5167630057803468
98,38.5900,-0.0195630081300812,0.4870905587668595
99,38.3800,-0.005441824306815259,0.4789980732177265
100,37.2200,-0.030224075039082948,0.43429672447013484
101,37.9600,0.019881783987103763,0.46281310211946053
102,38.7100,0.019757639620653317,0.49171483622350676
103,39.2100,0.012916559028674762,0.5109826589595375
104,38.8700,-0.008671257332313272,0.49788053949903643
105,38.4700,-0.010290712631849719,0.48246628131021185
106,38.7400,0.007018455939693349,0.4928709055876686
107,39.2100,0.01213216313887452,0.5109826589595375
108,38.8400,-0.009436368273399578,0.4967244701348748
109,38.9200,0.002059732234809431,0.4998073217726397
110,39.0300,0.0028263103802672,0.5040462427745664
111,39.5800,0.014091724314629699,0.5252408477842002
112,39.4300,-0.003789792824658883,0.519460500963391
113,38.7100,-0.018260207963479557,0.49171483622350665
114,37.6200,-0.028158098682511068,0.4497109826589593
115,37.1400,-0.012759170653907415,0.43121387283236984
116,36.7900,-0.009423801830910109,0.4177263969171482
117,36.2700,-0.01413427561837445,0.39768786127167627
118,35.7100,-0.015439757375241307,0.3761078998073217
119,36.2100,0.014001680201624194,0.3953757225433525
120,37.1200,0.025131179232256187,0.4304431599229285
121,34.8600,-0.060883620689655124,0.34335260115606925
122,35.4000,0.015490533562822695,0.36416184971098253
123,34.9100,-0.013841807909604577,0.34527938342967224
124,35.1500,0.00687482096820401,0.3545279383429671
125,34.7100,-0.012517780938833507,0.33757225433526006
126,34.5600,-0.0043215211754537184,0.33179190751445087
127,35.9200,0.03935185185185183,0.3842003853564547
128,34.7300,-0.03312917594654802,0.33834296724470114
129,35.3000,0.01641232363950476,0.3603082851637763
130,34.0700,-0.034844192634560824,0.3129094412331406
131,33.7900,-0.008218373936014121,0.3021194605009633
132,34.8200,0.030482391240011873,0.34181117533718686
133,34.6700,-0.0043078690407811196,0.33603082851637767
134,33.4200,-0.03605422555523507,0.2878612716763006
135,33.1200,-0.008976660682226339,0.27630057803468194
136,31.9400,-0.035628019323671385,0.23082851637764934
137,30.5300,-0.04414527238572323,0.1764932562620424
138,28.7200,-0.059285948247625356,0.10674373795761072
139,28.8100,0.0031337047353760398,0.11021194605009627
140,30.1500,0.046511627906976744,0.16184971098265888
141,30.5200,0.01227197346600335,0.17610789980732172
142,28.1200,-0.07863695937090429,0.08362235067437379
143,29.4200,0.0462304409672831,0.13371868978805396
144,29.4500,0.001019714479945533,0.13487475915221572
145,28.8800,-0.01935483870967743,0.11290944123314056
146,30.1900,0.04536011080332418,0.1633911368015414
147,31.5200,0.04405432262338517,0.21464354527938334
148,30.7300,-0.02506345177664972,0.18420038535645467
149,31.7100,0.03189066059225514,0.22196531791907512
150,32.3200,0.019236833806370212,0.2454720616570327
151,31.8900,-0.013304455445544545,0.22890173410404618
152,31.6700,-0.006898714330511096,0.22042389210019267
153,32.2100,0.017050836754025866,0.24123314065510593
154,32.0100,-0.006209251785159976,0.2335260115606935
155,31.5200,-0.015307716338644126,0.21464354527938334
156,31.1900,-0.010469543147208068,0.20192678227360306
157,30.9800,-0.006732927220262932,0.19383429672447008
158,30.7800,-0.006455777921239486,0.1861271676300578
159,30.8600,0.0025990903183885083,0.18921001926782266
160,31.2500,0.012637718729747264,0.20423892100192673
161,31.5200,0.008639999999999986,0.21464354527938337
162,32.4100,0.02823604060913696,0.24894026974951813
163,32.4800,0.002159827213822903,0.25163776493256246
164,32.7900,0.00954433497536953,0.26358381502890166
165,32.6000,-0.005794449527294838,0.25626204238921
166,32.2000,-0.012269938650306704,0.2408477842003854
167,32.0400,-0.004968944099378997,0.2346820809248554
168,32.5400,0.015605493133583021,0.2539499036608862
169,32.5800,0.001229256299938511,0.25549132947976866
170,32.2100,-0.011356660527931169,0.24123314065510595
171,32.1400,-0.0021732381248059695,0.23853564547206163
172,33.2400,0.03422526446795275,0.2809248554913295
173,34.0700,0.02496991576413954,0.31290944123314063
174,33.8400,-0.006750807161725767,0.30404624277456654
175,34.4200,0.0171394799054373,0.3263969171483622
176,34.2300,-0.005520046484602116,0.3190751445086703
177,33.7100,-0.015191352614665383,0.2990366088631984
178,34.0000,0.00860278849006227,0.3102119460500962
179,33.4200,-0.017058823529411713,0.28786127167630055
180,33.9700,0.01645721125074797,0.30905587668593437
181,33.4100,-0.016485133941713345,0.2874759152215798
182,33.4800,0.0020951810835079404,0.29017341040462413
183,35.1600,0.050179211469534045,0.3549132947976877
184,34.9100,-0.007110352673492606,0.3452793834296723
185,34.5700,-0.009739329704955495,0.33217726396917147
186,35.4400,0.02516632918715642,0.36570327552986504
187,35.2100,-0.006489841986455894,0.35684007707129095
188,35.2500,0.0011360408974722847,0.3583815028901734
189,35.1900,-0.0017021276595745327,0.3560693641618496
190,34.6500,-0.015345268542199465,0.3352601156069363
191,34.9200,0.007792207792207882,0.34566473988439306
192,35.2100,0.008304696449026322,0.3568400770712909
193,34.3700,-0.023856858846918585,0.32447013487475895
194,33.9000,-0.01367471632237413,0.30635838150289
195,34.4700,0.01681415929203541,0.32832369942196515
196,34.5800,0.0031911807368726263,0.3325626204238919
197,34.1100,-0.013591671486408297,0.31445086705202296
198,34.2800,0.004983875696276801,0.3210019267822735
199,34.9100,0.018378063010501617,0.3452793834296722
200,37.8700,0.08478945860784878,0.4593448940269747
201,37.1500,-0.019012410879323975,0.4315992292870904
202,36.4100,-0.01991924629878875,0.4030828516377647
203,37.1100,0.019225487503433204,0.430057803468208
204,37.9100,0.021557531662624554,0.4608863198458572
205,38.2900,0.010023740437879255,0.47552986512524076
206,39.3900,0.02872812744841999,0.5179190751445086
207,38.1200,-0.03224168570703232,0.4689788053949902
208,38.4700,0.00918153200419731,0.48246628131021185
209,37.8000,-0.0174161684429426,0.45664739884393046
210,37.5300,-0.0071428571428570386,0.446242774566474
211,37.7300,0.005329070077271402,0.45394990366088617
212,39.0200,0.03419029949642211,0.503660886319846
213,38.9500,-0.0017939518195797099,0.5009633911368017
214,39.0950,0.0037227214377405908,0.5065510597302505
215,39.3400,0.006266786034019812,0.5159922928709058
216,39.2600,-0.0020335536349772596,0.5129094412331406
217,38.6500,-0.015537442689760556,0.48940269749518306
218,38.6900,0.0010349288486416338,0.4909441233140655
219,37.8100,-0.022744895321788458,0.4570327552986514
220,37.7600,-0.0013224014810897715,0.4551059730250481
221,38.1300,0.009798728813559443,0.46936416184971114
222,38.1200,-0.00026226068712313443,0.4689788053949903
223,38.5400,0.011017838405036772,0.48516377649325626
224,37.7700,-0.019979242345614844,0.45549132947976895
225,37.6300,-0.003706645485835334,0.4500963391136803
226,38.4100,0.020728142439542758,0.48015414258188815
227,38.3300,-0.0020827909398593676,0.47707129094412326
228,39.0300,0.018262457605009205,0.5040462427745666
229,38.0800,-0.024340251088906042,0.46743737957610787
230,38.6900,0.016018907563025195,0.49094412331406545
231,38.6600,-0.0007753941586973672,0.48978805394990355
232,38.3200,-0.008794619762027842,0.4766859344894027
233,38.9200,0.01565762004175369,0.49980732177263976
234,36.9800,-0.04984583761562191,0.42504816955683994
235,36.1500,-0.022444564629529432,0.3930635838150288
236,37.1800,0.02849239280774554,0.4327552986512524
237,38.0200,0.022592791823561147,0.46512524084778434
238,39.6300,0.04234613361388741,0.5271676300578035
239,39.6100,-0.0005046681806712875,0.5263969171483622
240,40.1500,0.013632920979550597,0.5472061657032755
241,40.5100,0.008966376089663747,0.5610789980732177
242,40.3900,-0.002962231547765921,0.5564547206165704
243,41.2900,0.02228274325328048,0.5911368015414259
244,42.2000,0.02203923468152104,0.6262042389210022
245,42.6600,0.01090047393364914,0.6439306358381504
246,42.1100,-0.01289263947491789,0.6227360308285166
247,41.8500,-0.006174305390643505,0.6127167630057806
248,42.2000,0.008363201911589043,0.6262042389210022
249,42.1400,-0.0014218009478673523,0.6238921001926784
250,41.5200,-0.014712861888941562,0.6000000000000002
251,41.3800,-0.0033718689788054083,0.5946050096339115
252,41.2700,-0.0026582890285161776,0.5903660886319847
253,41.4400,0.004119214926096307,0.596917148362235
254,42.4000,0.02316602316602319,0.6339113680154143
255,41.5600,-0.019811320754716893,0.6015414258188826
256,40.8900,-0.016121270452358078,0.5757225433526012
257,40.2700,-0.015162631450232267,0.551830443159923
258,40.1600,-0.0027315619567918185,0.547591522157996
259,40.0700,-0.0022410358565736134,0.5441233140655106
260,39.7500,-0.007986024457199908,0.5317919075144508
261,40.3800,0.01584905660377365,0.5560693641618497
262,40.8300,0.011144130757800786,0.5734104046242773
263,40.5600,-0.0066127847171196675,0.5630057803468208
264,40.6100,0.0012327416173569317,0.5649325626204238
265,41.2500,0.01575966510711649,0.5895953757225433
266,41.1000,-0.003636363636363602,0.5838150289017341
267,41.3100,0.005109489051094911,0.5919075144508671
268,41.1400,-0.004115226337448601,0.5853564547206166
269,41.4800,0.008264462809917265,0.5984585741811174
270,39.3100,-0.05231436837029881,0.5148362235067437
271,39.8800,0.0145001271940982,0.5368015414258189
272,40.0200,0.003510531594784367,0.5421965317919076
273,39.9800,-0.0009995002498752186,0.5406551059730249
274,40.1200,0.0035017508754377332,0.5460500963391136
275,40.6400,0.012961116650049929,0.5660886319845858
276,40.6700,0.0007381889763779807,0.5672447013487477
277,40.9900,0.007868207523973452,0.5795761078998074
278,41.0500,0.001463771651622229,0.5818882466281309
279,41.2900,0.005846528623629769,0.5911368015414258
280,41.5800,0.007023492371034128,0.6023121387283237
281,41.3700,-0.005050505050505071,0.5942196531791907
282,42.1500,0.018854242204496042,0.6242774566473989
283,42.8000,0.015421115065243145,0.6493256262042388
284,43.5100,0.016588785046728994,0.6766859344894026
285,43.3800,-0.002987818892208583,0.6716763005780347
286,43.3000,-0.0018441678192716781,0.6685934489402696
287,42.2900,-0.023325635103926053,0.6296724470134875
288,43.4600,0.027666114920785096,0.6747591522157996
289,43.4100,-0.0011504832029453351,0.6728323699421964
290,43.6600,0.005759041695461876,0.6824662813102118
291,44.5900,0.021300961978928237,0.7183044315992294
292,44.4200,-0.003812514016595687,0.7117533718689789
293,44.1200,-0.006753714542998745,0.7001926782273602
294,44.1300,0.0002266545784226001,0.700578034682081
295,44.6700,0.012236573759347363,0.7213872832369943
296,44.5100,-0.0035818222520708235,0.7152215799614643
297,44.3600,-0.0033700292069197614,0.7094412331406551
298,43.9800,-0.008566275924256144,0.6947976878612716
299,44.2100,0.0052296498408368345,0.7036608863198459
300,44.1600,-0.0011309658448315826,0.7017341040462427
301,44.2100,0.0011322463768116907,0.7036608863198459
302,44.3000,0.0020357385206965914,0.7071290944123313
303,44.1000,-0.0045146726862301525,0.6994219653179191
304,44.1300,0.0006802721088435632,0.700578034682081
305,44.5300,0.009064128710627659,0.7159922928709056
306,43.9900,-0.012126656186840314,0.6951830443159923
307,43.9200,-0.001591270743350768,0.692485549132948
308,43.7900,-0.0029599271402550673,0.6874759152215799
309,42.9000,-0.02032427494861842,0.653179190751445
310,43.3300,0.010023310023310018,0.6697495183044315
311,43.1600,-0.003923378721440151,0.663198458574181
312,43.6900,0.01227988878591291,0.6836223506743737
313,43.5300,-0.003662165255207063,0.6774566473988439
314,44.1800,0.014932230645531784,0.7025048169556839
315,43.7900,-0.008827523766410153,0.6874759152215798
316,44.3200,0.012103219913222224,0.7078998073217725
317,44.5400,0.004963898916967483,0.716377649325626
318,45.4700,0.020880107768298153,0.7522157996146432
319,45.0600,-0.009016934242357524,0.7364161849710981
320,44.4400,-0.013759431868619719,0.7125240847784197
321,43.7200,-0.016201620162016178,0.6847784200385353
322,43.3200,-0.009149130832570873,0.6693641618497107
323,43.1700,-0.003462603878116311,0.6635838150289015
324,42.6000,-0.013203613620569847,0.6416184971098263
325,42.6000,0.0,0.6416184971098263
326,43.3700,0.018075117370891926,0.6712909441233137
327,41.7000,-0.03850587964030423,0.606936416184971
328,41.0900,-0.014628297362110297,0.5834296724470134
329,41.0100,-0.0019469457288879386,0.5803468208092483
330,40.1500,-0.0209704950012192,0.5472061657032753
331,38.7000,-0.0361145703611456,0.49132947976878605
332,39.4100,0.018346253229973998,0.5186897880539496
333,37.7700,-0.041613803603146246,0.4554913294797688
334,38.5300,0.02012178978024882,0.48477842003853555
335,38.9700,0.011419672982091816,0.5017341040462426
336,39.9400,0.024890941750064125,0.5391136801541424
337,38.3900,-0.03880821231847765,0.47938342967244696
338,38.4300,0.0010419380046886987,0.4809248554913294
339,37.1700,-0.032786885245901586,0.4323699421965318
340,37.2600,0.002421307506053169,0.4358381502890172
341,37.2200,-0.0010735373054213406,0.43429672447013473
342,37.3700,0.0040300913487372,0.4400770712909439
343,37.9500,0.015520470966015667,0.4624277456647399
344,36.6100,-0.035309617918313656,0.41078998073217715
345,35.5800,-0.028134389511062584,0.3710982658959536
346,35.7100,0.0036537380550871997,0.37610789980732173
347,36.4800,0.02156258751050115,0.40578034682080905
348,36.7000,0.006030701754386129,0.41425818882466287
349,37.4500,0.020435967302452316,0.4431599229287091
350,37.3900,-0.0016021361815754945,0.4408477842003853
351,36.7900,-0.01604707140946781,0.41772639691714825
352,37.1700,0.010328893721119939,0.4323699421965318
353,37.3200,0.004035512510088743,0.438150289017341
354,36.7400,-0.01554126473740617,0.4157996146435453
355,36.9900,0.006804572672836145,0.4254335260115607
356,36.4700,-0.014057853473911952,0.4053949903660885
357,36.6300,0.0043871675349603425,0.4115606936416185
358,36.8300,0.005460005460005343,0.4192678227360307
359,36.9000,0.001900624490904162,0.42196531791907504
360,36.4400,-0.012466124661246636,0.40423892100192665
361,36.5000,0.0016465422612514345,0.40655105973025046
362,36.5300,0.0008219178082192092,0.40770712909441237
363,36.4300,-0.002737476047084627,0.40385356454720617
364,36.4800,0.0013724951962667351,0.40578034682080916
365,36.1100,-0.010142543859649054,0.3915221579961464
366,36.6400,0.014677374688451985,0.41194605009633917
367,37.3600,0.01965065502183403,0.4396917148362235
368,37.9400,0.015524625267665907,0.46204238921001917
369,37.9100,-0.0007907221929362451,0.46088631984585726
370,37.7000,-0.005539435505143597,0.45279383429672454
371,38.3800,0.01803713527851458,0.47899807321772647
372,39.2000,0.021365294424179265,0.510597302504817
373,39.1300,-0.0017857142857142928,0.5078998073217728
374,38.9500,-0.0046000511116790115,0.5009633911368017
375,38.9500,0.0,0.5009633911368017
376,39.0800,0.003337612323491539,0.5059730250481695
377,38.8600,-0.005629477993858723,0.497495183044316
378,38.9700,0.002830674215131226,0.5017341040462427
379,38.5300,-0.011290736463946568,0.4847784200385357
380,39.1000,0.014793667272255392,0.5067437379576109
381,39.5600,0.011764705882352962,0.5244701348747592
382,39.4700,-0.0022750252780587314,0.5210019267822735
383,39.6100,0.0035469977197871948,0.5263969171483622
384,39.6100,0.0,0.5263969171483622
385,40.2100,0.015147689977278502,0.5495183044315993
386,40.4700,0.006466053220591843,0.5595375722543353
387,40.4700,0.0,0.5595375722543353
388,40.0100,-0.01136644427971339,0.5418111753371869
389,40.1900,0.004498875281179698,0.548747591522158
390,40.0500,-0.003483453595421761,0.5433526011560693
391,39.1900,-0.021473158551810225,0.5102119460500963
392,39.7300,0.013779025261546292,0.5310211946050096
393,47.2300,0.18877422602567331,0.820038535645472
394,45.7000,-0.03239466440821499,0.7610789980732179
395,44.9800,-0.01575492341356687,0.7333333333333333
396,45.4800,0.011116051578479325,0.7526011560693641
397,45.3900,-0.001978891820580394,0.7491329479768787
398,45.3300,-0.0013218770654329648,0.7468208092485549
399,45.3400,0.0002206044562101283,0.7472061657032757
400,45.2300,-0.0024261138067932625,0.7429672447013487
401,45.0800,-0.0033163829316824804,0.7371868978805395
402,45.5500,0.01042590949423245,0.7552986512524085
403,45.6900,0.0030735455543359075,0.7606936416184972
404,45.1300,-0.01225651127161294,0.7391136801541428
405,47.1400,0.04453800132949253,0.8165703275529866
406,46.6800,-0.009758167161646179,0.7988439306358383
407,47.0700,0.008354755784061708,0.8138728323699423
408,47.8100,0.015721266199277713,0.842389210019268
409,48.0600,0.005229031583350763,0.8520231213872834
410,48.5800,0.010819808572617478,0.8720616570327553
411,49.0200,0.009057225195553825,0.8890173410404626
412,49.2000,0.003671970624235,0.8959537572254337
413,49.5000,0.006097560975609698,0.9075144508670521
414,49.0800,-0.008484848484848519,0.8913294797687861
415,49.2200,0.002852485737571324,0.8967244701348748
416,49.1000,-0.0024380333197886518,0.8921001926782275
417,49.1300,0.0006109979633401453,0.8932562620423894
418,48.9600,-0.0034602076124567818,0.8867052023121389
419,48.2200,-0.01511437908496736,0.8581888246628132
420,48.6800,0.009539610120282059,0.8759152215799616
421,48.7800,0.002054231717337745,0.8797687861271678
422,49.1200,0.006970069700696931,0.8928709055876686
423,49.3000,0.003664495114006509,0.8998073217726397
424,49.7600,0.009330628803245453,0.9175337186897881
425,50.1400,0.007636655948553107,0.9321772639691716
426,50.1900,0.0009972078181092372,0.9341040462427745
427,49.8600,-0.0065750149432157465,0.9213872832369943
428,49.5300,-0.006618531889289978,0.908670520231214
429,49.0400,-0.009892994144962688,0.8897880539499037
430,49.2000,0.0032626427406199777,0.8959537572254337
431,49.3600,0.003252032520325134,0.9021194605009635
432,49.6100,0.00506482982171799,0.9117533718689789
433,49.0400,-0.011489619028421695,0.8897880539499037
434,49.0800,0.0008156606851549581,0.8913294797687861
435,48.6400,-0.008964955175224078,0.874373795761079
436,48.4200,-0.0045230263157894504,0.8658959537572255
437,48.8000,0.007847996695580244,0.8805394990366088
438,49.1700,0.007581967213114848,0.8947976878612718
439,49.3500,0.0036607687614398964,0.9017341040462429
440,49.9500,0.012158054711246228,0.92485549132948
441,49.8700,-0.0016016016016017097,0.9217726396917149
442,50.8800,0.0202526569079608,0.9606936416184974
443,51.3600,0.009433962264150882,0.9791907514450868
444,51.3600,0.0,0.9791907514450868
445,51.9100,0.010708722741432966,1.0003853564547207
446,52.2500,0.006549797726834973,1.0134874759152217
447,52.7000,0.008612440191387615,1.0308285163776496
448,53.0300,0.0062618595825426615,1.04354527938343
449,52.8400,-0.0035828776164434795,1.0362235067437382
450,53.1000,0.004920514761544247,1.0462427745664742
451,53.8300,0.013747645951035722,1.074373795761079
452,53.9900,0.0029723202675088927,1.080539499036609
453,54.6200,0.011668827560659296,1.1048169556840077
454,55.9900,0.025082387403881447,1.1576107899807324
455,55.7500,-0.004286479728522986,1.1483622350674376
456,56.0100,0.004663677130044807,1.1583815028901736
457,56.4100,0.00714158186038205,1.1737957610789982
458,56.7800,0.006559120723276096,1.188053949903661
459,54.2300,-0.04491017964071864,1.0897880539499036
460,55.1500,0.016964779642264463,1.1252408477842004
461,55.8800,0.013236627379873146,1.1533718689788055
462,57.1200,0.02219040801717958,1.2011560693641619
463,57.8000,0.0119047619047619,1.2273603082851638
464,58.5100,0.012283737024221468,1.2547206165703277
465,59.2200,0.0121346778328491,1.2820809248554916
466,58.2800,-0.015873015873015834,1.2458574181117537
467,58.5800,0.005147563486616286,1.257418111753372
468,58.5800,0.0,1.257418111753372
469,59.5600,0.016729259132809902,1.2951830443159926
470,59.6500,0.0015110812625922817,1.2986512524084781
471,59.8000,0.002514668901927889,1.3044315992292874
472,59.8400,0.0006688963210703387,1.30597302504817
473,60.5300,0.011530748663101565,1.3325626204238925
